,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"23861","Item","Easter Collectible Animal, 1999- Kitten, Small","1999-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/23861.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"23862","Item","Easter Collectible Animal, 1999- Kitten, Large","1999-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/23862.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"23901","Item","Easter Collectible Animal, 2000- Goose, Large","2000-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/23901.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"23902","Item","Easter Collectible Animal, 2000- Goose, Small","2000-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/23902.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"24056","Item","Easter Collectible Animal, 2001- Squirrel, Large","2001-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/24056.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"24097","Item","Easter Collectible Animal, 2001- Squirrel, Small","2001-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/24097.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"24277","Item","Easter Collectible Animal, 2002-Chick With White Egg, Large","2002-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/24277.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"24276","Item","Easter Collectible Animal, 2002-Chick With Blue Egg, Small","2002-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/24276.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"24442","Item","Easter Collectible Animal, 2003- Bunny With Flowers, Large","2003-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/24442.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"24443","Item","Easter Collectible Animal, 2003- Bunny With Flowers, Small","2003-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/24443.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"24498","Item","Easter Collectible Animal, 2003- Standing Lamb","2004-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/24498.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"24499","Item","Easter Collectible Animal, 2003- Resting Lamb","2004-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/24499.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"24969-a","Item","Easter Collectible Animal, 2005- Puppy With Pink Rose, Large","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/24969-a.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"24969-b","Item","Easter Collectible Animal, 2005- Puppy With Blue Rose, Small","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/24969-b.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"22592","Item","Easter Collectible Animal, 2006- Chick In Egg","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/22592.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"22572","Item","Easter Collectible Animal, 2006- Chick Standing","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/22572.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"28069","Item","Easter Collectible Flying Robin, 2007","2006-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/28069.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"28071","Item","Easter Collectible Sitting Robin, 2007","2006-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/28071.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"25906","Item","Easter Collectible Animal, 2008- Bunny With Ribbon, Standing","2007-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/25906.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"25904","Item","Easter Collectible Animal, 2008- Bunny With Ribbon, Sitting","2007-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/25904.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"798908","Item","Easter Collectible Pony, Sitting","2008M-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/798908.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"798909","Item","Easter Collectible Pony, Standing","2008M-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/798909.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"811334-a","Item","Collectible Lamb, 2010- Lamb With Pink Flower","2009M-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/811334-a.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"811334-b","Item","Collectible Lamb, 2010- Lamb With Blue Flower","2009M-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/811334-b.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"4020380-a","Item","Collectible Hen, 2011- Nesting","2010-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020380-a.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"4020380-b","Item","Collectible Rooster, 2011- Standing","2010-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020380-b.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"4024872-a","Item","Collectible Animal, 2012- Standing Goat","2012-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4024872-a.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"4024872-b","Item","Collectible Animal, 2012- Goat Lying","2012-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4024872-b.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"4025695-a","Item","Goose Collectible Animal, 2013-Goose Standing","2013-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025695-a.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"4025695-b","Item","Goose Collectible Animal, 2013- Goose With Gosslings","2013-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025695-b.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"4027686-a","Item","Bear Cub, Collectible Animal, 2012 (2 asstd.)-","2011-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4027686-a.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"4027686-b","Item","Bear Cub, Collectible Animal, 2012 (2 asstd.)-","2011-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4027686-b.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"4031898-a","Item","Puffin, Collectible Animal, 2013 (2 asstd.)- W/scarf sitting Up","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031898-a.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"4031898-b","Item","Puffin, Collectible Animal, 2013 (2 asstd.)- W/scarf crouching","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031898-b.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"4044060-a","Item","Rabbit, Collectible Animal, 2014 (2 asstd.)- W/ pnk bow laying","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4044060-a.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"4044060-b","Item","Rabbit, Collectible Animal, 2014 (2 asstd.)- W/ pnk bow standg","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4044060-b.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"4044060-c","Item","Collectible Animal, Fox (2 asstd.)- Sitting Up","2014M-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4044060-c.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"4044060-d","Item","Collectible Animal, Fox (2 asstd.)- Laying Down","2014M-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4044060-d.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"4050080-a","Item","Collectible Animal, Squirrels (2 asstd.)- Sitting Up","2015M-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4050080-a.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"4050080-b","Item","Collectible Animal, Squirrels (2 asstd.)- Crouched down","2015M-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4050080-b.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"4056441-a","Item","Collectible Animal, Raccoon (2 asstd.)- Sitting on log","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056441-a.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"4056441-b","Item","Collectible Animal, Raccoon (2 asstd.)- Standing on wood cut","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056441-b.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"4060052-a","Item","Collectible Animal, Kittens (2 asstd.)- With yarn, stand","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4060052-a.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"4060052-b","Item","Collectible Animal, Kittens (2 asstd.)- With yarn, laying","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4060052-b.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"6002987-a","Item","Collectible Animal, Rabbits (2 asstd.)- With carrot standing","2018-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6002987-a.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"6002987-b","Item","Collectible Animal, Rabbits (2 asstd.)- With carrot laying","2018-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6002987-b.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"6004931-a","Item","Collectible Animal, Baby Bears (2 asstd.)- Standing Up","2019-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6004931-a.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"6004931-b","Item","Collectible Animal, Baby Bears (2 asstd.)- Sitting Up","2019-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6004931-b.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"6004931-b","More","No introductions this year","2021-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"6004931-b","More","No introductions this year","2022-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"6012112","Item","Oh, Deer! Collectible Animals (s/2)- Deer with red scarves","2023-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012112.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
